class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
InlineCostEstimatorTest,5,0,5,0,13,0,0,1,1,6.8,19,2.2,0
MakeDeclaredNamesUniqueTest,21,4,2,0,10,1,0,1,1,22.428571428571427,8,0.24,0
PeepholeSimplifyRegExpTest,16,0,2,0,41,0,0,1,0,0.0,0,0.0,0
ReplaceStringsTest,35,4,8,0,5,1,0,1,1,18.057142857142857,14,0.1,0
ReplaceIdGeneratorsTest,22,3,2,0,4,0,0,1,1,17.772727272727273,19,0.16,0
ConstCheckTest,31,0,1,0,1,0,0,1,1,27.387096774193548,10,0.09375,0
ShadowVariablesTest,23,1,2,0,4,0,0,1,1,20.43478260869565,15,0.2083333333333333,0
NodeIteratorsTest,19,0,27,0,2,3,0,0,1,20.26315789473684,13,0.4736842105263157,0
GenerateExportsTest,14,1,2,0,2,0,0,1,1,17.714285714285715,8,0.25,0
CheckSuspiciousCodeTest,9,0,9,0,19,0,0,1,1,13.77777777777778,19,0.3,0
GlobalNamespaceTest,3,0,1,0,9,0,0,1,1,20.33333333333333,15,3.333333333333333,0
CompilerTestCase,59,17,7,0,5,3,1,1,1,11.559322033898304,13,0.8,0
BlackHoleErrorManager,2,0,1,0,0,0,0,0,0,0.0,0,0.0,0
SimpleDefinitionFinderTest,16,1,0,0,9,0,0,1,1,18.625,22,0.2222222222222222,0
SimpleDefinitionEnumerator,2,2,20,1,3,1,0,0,1,6.0,22,1.6,0
CrossModuleMethodMotionTest,26,3,3,0,5,0,0,1,1,22.07692307692308,23,0.3333333333333333,0
GoogleCodingConventionTest,19,1,2,0,15,0,0,1,1,22.73684210526316,22,0.25,0
IgnoreCajaPropertiesTest,8,1,1,0,3,0,0,1,1,13.875,20,0.3,0
CompilerTest,8,0,4,0,9,0,0,1,1,26.875,8,0.75,0
LightweightMessageFormatterTest,16,1,0,0,1,0,0,1,0,0.0,0,0.0,0
ObjectPropertyStringPostprocessTest,6,0,1,0,1,0,0,1,1,12.833333333333334,31,0.6666666666666666,0
MustBeReachingVariableDefTest,23,4,12,0,10,0,0,0,1,20.26086956521739,25,0.1428571428571428,0
LabelFinder,1,0,10,0,0,1,0,0,1,5.0,5,13.0,0
AmbiguatePropertiesTest,43,2,2,0,6,1,0,1,1,21.48837209302325,19,0.1304347826086956,0
PeepholeFoldWithTypesTest,10,0,3,0,3,0,0,1,1,21.7,17,1.0,0
ReplaceMessagesForChromeTest,9,1,2,0,2,0,0,1,1,23.444444444444443,9,0.7,0
ChainCallsTest,8,0,3,0,2,0,0,1,1,20.0,10,0.5,0
MinimizeExitPointsTest,12,0,2,0,20,0,0,1,1,18.666666666666668,8,0.5,0
CrossModuleCodeMotionTest,42,1,11,0,7,0,0,1,1,18.23809523809524,21,0.0909090909090909,0
TightenTypesTest,57,1,4,0,10,0,0,1,1,18.05263157894737,12,0.1016949152542373,0
SourceInformationAnnotatorTest,2,0,7,0,4,0,0,1,1,18.5,8,3.0,0
InlineSimpleMethodsTest,38,0,4,0,3,0,0,1,0,0.0,0,0.0,0
CheckAccessControlsTest,89,0,3,0,2,0,0,1,1,29.39325842696629,19,0.1111111111111111,0
PrepareAstTest,4,0,11,0,5,0,0,1,1,15.0,10,1.8,0
ExternExportsPassTest,27,1,8,0,4,1,0,1,1,27.14814814814815,17,0.1428571428571428,0
CollapsePropertiesTest,231,3,11,0,4,0,0,1,1,30.58008658008658,18,0.0170212765957446,0
PeepholeOptimizationsPassTest,10,1,3,0,7,0,0,1,1,24.6,25,0.2666666666666666,0
RemoveNodesNamedXUnderVarOptimization,1,0,9,0,0,1,0,1,1,15.0,12,19.0,0
RemoveNodesNamedXOptimization,1,0,7,0,0,1,0,1,1,15.0,12,17.0,0
RemoveParentVarsForNodesNamedX,1,0,9,0,0,1,0,1,1,15.0,12,25.0,0
RenameYToX,1,0,8,0,0,1,0,1,1,15.0,12,22.0,0
PeepholeCollectPropertyAssignmentsTest,35,0,2,0,4,0,0,1,0,0.0,0,0.0,0
VariableReferenceCheckTest,33,2,1,0,5,1,0,1,1,20.484848484848484,22,0.4,0
RecordFunctionInformationTest,11,0,2,0,7,0,0,1,1,9.181818181818182,25,0.3636363636363636,0
JsMessageVisitorTest,48,3,2,0,9,0,0,0,1,27.979166666666668,16,0.1886792452830188,0
CollectMessages,1,0,1,0,1,0,0,0,0,0.0,0,0.0,0
DummyJsVisitor,1,0,0,0,0,0,0,0,0,0.0,0,0.0,0
CleanupPassesTest,2,2,4,0,1,0,0,0,1,19.5,7,1.5,0
ConvertToDottedPropertiesTest,5,0,3,0,17,0,0,1,1,13.0,25,0.8,0
UnreachableCodeEliminationTest,27,1,2,0,12,0,0,1,1,23.62962962962963,26,0.1428571428571428,0
TypedScopeCreatorTest,121,4,1,0,14,1,0,1,1,21.98347107438017,17,0.176,0
CheckMissingGetCssNameTest,9,0,1,0,4,0,0,1,1,22.666666666666668,12,0.6666666666666666,0
RescopeGlobalSymbolsTest,9,1,10,0,9,0,0,1,1,14.555555555555555,20,0.4166666666666667,0
StringCompare,2,0,3,0,2,0,0,1,0,0.0,0,0.0,0
JSCompilerSourceExcerptProviderTest,9,1,20,0,7,1,0,0,1,22.77777777777778,0,0.0,0
FunctionToBlockMutatorTest,22,0,3,0,6,2,0,1,1,26.363636363636363,8,0.25,0
TestCallback,2,3,8,1,0,2,0,1,0,0.0,0,0.0,0
InstrumentFunctionsTest,17,1,2,0,9,1,0,1,1,13.294117647058824,19,0.2,0
NameAndInstrumentFunctions,1,1,3,1,2,0,0,0,0,0.0,0,0.0,0
RemoveUnusedClassPropertiesTest,15,1,2,0,6,0,0,1,1,12.066666666666666,8,0.3529411764705882,0
DisambiguatePropertiesTest,69,2,12,0,3,1,0,1,1,19.55072463768116,22,0.0972222222222222,0
TypeCheckFunctionCheckTest,21,1,2,0,9,0,0,1,1,20.19047619047619,10,0.6521739130434783,0
ClosureReverseAbstractInterpreterTest,35,0,19,0,5,0,0,0,0,0.0,0,0.0,0
RemoveUnusedNamesTest,10,2,1,0,1,0,0,1,1,25.7,31,0.7692307692307693,0
PeepholeReplaceKnownMethodsTest,19,1,1,0,40,0,0,1,1,16.0,27,0.2857142857142857,0
ReplaceMessagesTest,38,3,2,0,3,0,0,1,1,29.36842105263158,9,0.1666666666666666,0
SimpleMessageBundle,3,0,1,1,0,0,0,1,0,0.0,0,0.0,0
CollapseAnonymousFunctionsTest,20,0,2,0,1,0,0,1,1,20.3,26,0.1904761904761904,0
JSModuleGraphTest,22,8,5,0,21,2,0,1,1,19.272727272727277,13,0.1333333333333333,0
DevirtualizePrototypeMethodsTest,50,2,0,0,3,0,0,1,1,25.5,28,0.064516129032258,0
RewritePrototypeMethodTestInput,0,4,0,0,0,0,0,0,1,0.0,9,1.0,0
NoRewriteDeclarationUsedAsRValue,0,2,0,0,0,0,0,0,1,0.0,11,3.0,0
NoRewriteIfNotInGlobalScopeTestInput,0,1,0,0,0,0,0,0,1,0.0,8,3.5,0
NoRewriteMultipleDefinitionTestInput,0,5,0,0,0,0,0,0,1,0.0,10,0.8333333333333334,0
NoRewritePrototypeObjectLiteralsTestInput,0,3,0,0,0,0,0,0,1,0.0,7,1.25,0
NoRewriteNonCallReferenceTestInput,0,1,0,0,0,0,0,0,1,0.0,12,2.5,0
NoRewriteNestedFunctionTestInput,0,5,0,0,0,0,0,0,1,0.0,10,0.8333333333333334,0
ModuleTestInput,0,4,0,0,0,0,0,0,0,0.0,0,0.0,0
TypeInformationGatherer,2,3,11,1,3,1,0,0,1,10.0,11,3.571428571428572,0
GatherCallback,1,0,30,0,0,3,0,0,0,0.0,0,0.0,0
AstValidatorTest,15,1,2,0,6,1,0,1,1,13.666666666666666,8,0.3529411764705882,0
DefaultCodingConventionTest,21,1,2,0,15,0,0,1,1,22.23809523809524,16,0.3181818181818182,0
RemoveUnusedPrototypePropertiesTest,32,3,2,0,10,0,0,1,1,22.78125,31,0.2777777777777778,0
TypeInferenceTest,129,6,1,0,15,4,0,1,1,13.767441860465116,13,0.0220588235294117,0
NodeUtilTest,82,0,5,0,64,4,0,1,1,19.65853658536585,8,0.0365853658536585,0
IntegrationTest,170,2,1,0,16,2,1,1,1,22.08235294117647,11,0.0581395348837209,0
InferJSDocInfoTest,11,2,11,0,6,1,0,1,1,15.727272727272728,14,0.7692307692307693,0
VariableVisibilityAnalysisTest,15,2,2,0,4,0,0,1,1,17.333333333333332,26,0.5555555555555556,0
LabeledVariableSearcher,1,2,6,0,0,1,0,0,1,5.0,9,5.0,0
FlowSensitiveInlineVariablesTest,79,1,1,0,7,0,0,1,1,23.11392405063291,28,0.0617283950617283,0
GatherSideEffectSubexpressionsCallbackTest,13,0,6,0,7,1,1,1,1,26.384615384615383,38,0.3076923076923077,0
CheckRegExpTest,3,1,18,0,17,0,0,1,1,11.666666666666666,8,1.2,0
RenameLabelsTest,4,0,2,0,10,0,0,1,1,16.25,12,1.0,0
MaybeReachingVariableUseTest,14,3,13,0,10,0,0,0,1,13.857142857142858,24,0.2222222222222222,0
LabelFinder,1,0,11,0,0,1,0,0,1,5.0,5,13.0,0
ConcreteTypeTest,12,3,3,0,15,1,0,1,1,12.5,12,0.4444444444444444,0
FakeFactory,7,4,7,1,3,2,0,1,0,0.0,0,0.0,0
FakeScope,5,2,1,0,1,1,0,1,0,0.0,0,0.0,0
FakeSlot,5,1,1,1,0,0,0,1,0,0.0,0,0.0,0
VarCheckTest,52,5,23,0,7,1,1,1,0,0.0,0,0.0,0
VariableTestCheck,1,1,11,1,1,0,0,0,0,0.0,0,0.0,0
DiagnosticGroupTest,1,0,3,0,1,0,0,0,1,16.0,15,9.0,0
RenamePrototypesTest,16,3,4,0,9,0,0,1,0,0.0,0,0.0,0
DataFlowAnalysisTest,13,0,4,0,29,3,1,1,1,28.23076923076923,21,1.625,0
Value,2,0,0,0,0,0,0,1,1,9.0,6,1.5,0
Variable,4,1,1,0,0,1,0,1,1,7.25,8,0.3333333333333333,0
Number,3,1,1,0,0,0,0,1,1,8.0,8,0.6,0
Instruction,2,1,0,0,0,0,0,1,1,10.0,11,2.0,0
ArithmeticInstruction,10,4,3,0,5,0,0,1,1,10.0,11,0.8333333333333334,0
BranchInstruction,2,1,0,0,1,0,0,1,1,12.0,11,2.5,0
ConstPropLatticeElement,2,2,2,1,2,2,0,1,1,7.0,10,12.571428571428571,0
ConstPropJoinOp,1,0,7,0,0,3,0,1,0,0.0,0,0.0,0
DummyConstPropagation,4,0,0,0,0,1,0,1,1,16.5,11,1.0,0
BranchedDummyConstPropagation,4,0,0,0,0,1,0,1,1,19.0,11,1.0,0
CompilerTypeTestCase,3,4,4,0,5,0,0,1,0,0.0,0,0.0,0
PureFunctionIdentifierTest,114,4,0,0,13,1,0,1,1,23.640350877192983,22,0.0333333333333333,0
NoSideEffectCallEnumerator,3,1,19,1,5,1,0,0,1,10.0,22,3.2,0
DenormalizeTest,5,0,4,0,8,0,0,1,1,14.2,8,1.0,0
NormalizeAndDenormalizePass,1,3,3,1,2,0,0,0,1,7.0,16,8.2,0
RenameLocalVarsTest,13,2,2,0,3,0,0,1,1,20.846153846153847,14,0.4,0
DotFormatterTest,5,0,3,0,6,0,1,0,0,0.0,0,0.0,0
StripCodeTest,53,1,2,0,10,0,0,1,1,27.943396226415093,9,0.0727272727272727,0
ControlFlowAnalysisTest,57,0,20,0,9,1,1,1,1,16.771929824561404,19,0.0526315789473684,0
RemoveUnusedVarsTest,85,3,2,0,21,0,0,1,0,0.0,0,0.0,0
GatherRawExportsTest,20,2,5,0,2,0,0,1,1,17.35,16,0.4347826086956521,0
MarkNoSideEffectCallsTest,23,2,0,0,8,0,0,1,1,18.30434782608696,21,0.1481481481481481,0
NoSideEffectCallEnumerator,2,2,11,1,3,1,0,0,1,6.0,21,3.2,0
ReplaceCssNamesTest,21,6,5,0,13,0,0,1,1,25.19047619047619,15,0.1428571428571428,0
ReorderConstantExpressionTest,8,0,7,0,15,0,0,1,1,12.5,25,0.5,0
FunctionNamesTest,2,1,26,0,19,1,0,1,1,18.0,13,1.0,0
OptimizeArgumentsArrayTest,20,0,2,0,3,0,0,1,1,30.25,22,0.238095238095238,0
StrictModeCheckTest,40,3,0,0,14,0,0,1,0,0.0,0,0.0,0
CheckDebuggerStatementTest,8,1,2,0,3,1,0,1,1,24.25,26,1.6666666666666667,0
OptimizeReturnsTest,26,1,4,0,7,0,0,1,1,20.807692307692307,15,0.2857142857142857,0
ScopedAliasesTest,57,4,0,0,10,0,1,1,1,18.05263157894737,13,0.1538461538461538,0
TransformationHandlerSpy,1,2,7,1,2,1,0,1,0,0.0,0,0.0,0
AliasSpy,1,1,2,1,1,0,0,0,0,0.0,0,0.0,0
TypeVerifyingPass,3,2,18,1,1,1,0,1,0,0.0,0,0.0,0
InlineFunctionsTest,231,7,2,0,6,1,0,1,1,25.5021645021645,8,0.0375,0
StringCompare,3,1,2,0,3,0,0,1,0,0.0,0,0.0,0
JsMessageTest,3,0,5,0,5,0,0,0,1,15.0,7,2.0,0
JSModuleTest,5,5,26,0,15,1,0,0,1,14.0,8,0.4,0
ClosureOptimizePrimitivesTest,8,0,2,0,1,0,0,1,1,18.625,25,1.25,0
LiveVariableAnalysisTest,30,1,12,0,19,2,0,1,1,16.066666666666666,21,0.7096774193548387,0
TransformAMDToCJSModuleTest,11,0,1,0,9,0,0,1,1,15.545454545454543,23,0.4545454545454545,0
OptimizeParametersTest,58,0,2,0,12,0,0,1,1,28.120689655172413,18,0.0689655172413793,0
ProcessDefinesTest,44,2,2,0,4,0,0,1,1,20.84090909090909,10,0.125,0
ProcessDefinesWithInjectedNamespace,1,1,3,1,2,0,0,0,0,0.0,0,0.0,0
SemanticReverseAbstractInterpreterTest,39,3,3,0,3,2,0,1,0,0.0,0,0.0,0
TypedName,0,2,0,0,0,0,0,0,0,0.0,0,0.0,0
DefinitionsRemoverTest,6,0,3,0,4,0,0,1,1,20.33333333333333,18,3.2857142857142856,0
DefinitionsGatherer,1,1,3,0,0,1,0,0,1,5.0,10,2.5,0
JsonMLConversionTest,40,0,8,0,45,0,0,1,1,12.675,7,0.375,0
SecureCompilerTest,5,2,3,0,4,0,0,0,1,13.6,11,1.5714285714285714,0
JsonMLValidationTest,42,0,4,0,6,1,0,0,1,22.047619047619047,10,0.2857142857142857,0
GraphTest,18,0,5,0,38,2,1,0,1,20.33333333333333,9,0.3333333333333333,0
GraphPrunerTest,5,0,21,0,12,0,0,0,1,23.4,10,1.2,0
GraphReachabilityTest,3,2,4,0,37,0,0,0,1,14.333333333333334,17,0.8,0
GraphColoringTest,8,0,12,0,19,2,0,0,1,17.25,13,0.5,0
StandardUnionFindTest,16,1,1,0,15,0,1,0,1,14.8125,17,0.4705882352941176,0
CompileEachLineOfProgramOutput,3,2,2,0,2,3,1,1,0,0.0,0,0.0,0
CharRangesTest,7,1,33,0,19,1,4,0,0,0.0,0,0.0,0
JsFunctionParserTest,6,4,10,0,14,0,0,0,1,14.666666666666666,16,1.7,0
SortedDependenciesTest,9,0,1,0,7,0,1,1,1,10.444444444444445,18,1.1111111111111112,0
JsFileParserTest,11,4,5,0,3,0,0,0,1,14.727272727272728,12,0.6666666666666666,0
DepsFileParserTest,6,4,5,0,3,0,0,0,1,13.5,14,1.0,0
JsFileLineParserTest,12,2,3,0,2,0,0,0,1,13.166666666666666,16,0.6666666666666666,0
TestParser,2,1,2,0,1,0,0,1,0,0.0,0,0.0,0
JsDocInfoParserTest,421,3,2,0,11,2,0,1,0,0.0,0,0.0,0
IRFactoryTest,64,6,6,0,16,1,0,1,1,16.578125,9,0.0428571428571428,0
ParserTest,111,7,7,0,46,1,1,1,0,0.0,0,0.0,0
ParserResult,0,2,0,0,0,0,0,0,0,0.0,0,0.0,0
JsDocTokenStreamTest,22,0,5,0,11,1,0,0,1,22.454545454545453,16,0.1818181818181818,0
JSDocInfoTest,30,2,1,0,29,0,3,1,0,0.0,0,0.0,0
IRTest,15,0,2,0,3,0,1,0,1,10.866666666666667,8,0.4,0
NodeTest,39,0,0,0,19,0,0,1,0,0.0,0,0.0,0
TernaryValueTest,7,0,7,0,9,0,0,0,1,9.0,12,5.571428571428571,0
JSTypeRegistryTest,11,0,1,0,15,1,0,0,1,22.545454545454547,14,0.2727272727272727,0
BooleanLiteralSetTest,4,0,17,0,16,0,0,0,1,11.0,17,0.75,0
UnionTypeBuilderTest,9,0,5,0,8,1,0,1,1,16.22222222222222,16,1.1111111111111112,0
JSTypeTest,163,22,1,0,211,2,1,1,0,0.0,0,0.0,0
RecordTypeTest,7,0,19,0,5,0,0,0,0,0.0,0,0.0,0
UnionTypeTest,22,1,4,0,25,0,0,0,0,0.0,0,0.0,0
FunctionParamBuilderTest,1,0,27,0,8,0,0,0,1,9.0,20,9.0,0
PrototypeObjectTypeTest,1,0,10,0,5,0,0,0,0,0.0,0,0.0,0
ParameterizedTypeTest,8,0,7,0,11,0,0,1,0,0.0,0,0.0,0
NamedTypeTest,2,0,7,0,3,0,0,0,1,23.5,10,3.0,0
FunctionTypeTest,25,0,7,0,7,0,1,0,1,26.36,13,0.36,0
EnumElementTypeTest,2,0,18,0,6,0,0,0,1,13.5,16,4.5,0
Mapping,2,5,1,0,0,0,0,1,0,0.0,0,0.0,0
